date,event,age
727,Aldarion and Vëantur return to Númenor.,SA
729,Birth of Almiel.,SA
730,Aldarion makes his second journey to Mithlond.,SA
733,Aldarion returns to Númenor.,SA
735,"Aldarion makes his third journey to Middle-earth, visiting the coasts as far south as the Bay of Belfalas.",SA
739,"Aldarion returns to Númenor, bearing gifts from Gil-galad to his father Meneldur.",SA
740,Tar-Elendil surrenders the Sceptre; Tar-Meneldur becomes the fifth King of Númenor.,SA
750,Eregion is founded and construction on Ost-in-Edhil begins.Aldarion founds the Guild of Venturers.,SA
751,"Death of Tar-Elendil, fourth King of Númenor.",SA
771,Birth of Erendis.,SA
799,Birth of Soronto.,SA
800,Aldarion proclaimed the King's Heir.,SA
806,Aldarion's seven-year voyage.,SA
813,Aldarion returns to Númenor.,SA
816,Palarran completed; Aldarion's four year voyage.,SA
820,Aldarion returns to Númenor; Tar-Meneldur rescinds Aldarion's authority.,SA
824,Aldarion's five year voyage.,SA
829,Aldarion returns and immediately sets out upon his fourteen year voyage.,SA
840,Birth of Nessanië.,SA
843,Aldarion returns to Númenor; Tar-Meneldur restores authority.,SA
850,Aldarion and Erendis sail to Andúnië.,SA
852,Birth of Hallacar.,SA
858,Aldarion is betrothed to Erendis.,SA
861,Aldarion and Erendis forswear wedding until his return.,SA
863,Aldarion's six year voyage.,SA
869,Aldarion returns to Númenor; first shadow appears on sailing to Middle-earth.,SA
870,Wedding of Aldarion and Erendis.,SA
873,Birth of Ancalimë.,SA
877,Hirilondë completed; Aldarion's second five year voyage.,SA
880,Ancalimë learns her father is Lord Aldarion.,SA
882,Aldarion returns. Seperation of Aldarion and Erendis.,SA
883,Tar-Aldarion takes the Sceptre.,SA
892,Ancalimë proclaimed King's Heir and changes law of marriage.,SA
900,Death of Caliondo.,SA
942,Death of Meneldur.,SA
985,Drowning of Erendis.,SA
"1,000",Sauron begins construction on Barad-dûr; Ancalimë weds Hallacar.,SA
"1,003",Birth of Anárion.,SA
"1,075",Queen Tar-Ancalimë takes the Sceptre.,SA
"1,098",Death of Tar-Aldarion.,SA
"1,174",Birth of Súrion.,SA
"1,200",Ereinion Gil-galad turns away Annatar; Númenóreans begin to construct permanent havens.,SA
"1,211",Death of Hallacar.,SA
"1,280",Tar-Anárion takes the Sceptre.,SA
"1,285",Death of Ancalimë.,SA
"1,320",Birth Telperiën.,SA
"1,350","After this time, Galadriel and Celeborn leave Eregion and go to Lothlórien.",SA
"1,394",Tar-Súrion takes the Sceptre.,SA
"1,404",Death of Tar-Anárion.,SA
"1,474",Birth of Minastir.,SA
"1,500",The Rings of Power are forged; Sauron departs Eregion.,SA
"1,556",Queen Tar-Telperiën takes the Sceptre.,SA
"1,574",Death of Tar-Súrion.,SA
"1,590",The Three Rings are forged.,SA
"1,600","The One Ring is forged; Barad-dûr completed; Sauron openly proclaims himself; Glorfindel, Rómestámo and Morinehtar come to Middle-earth.",SA
"1,634",Birth of Ciryatan.,SA
"1,693",The Three Rings are hidden; War of the Elves and Sauron begins.,SA
"1,695",Sauron invades Eriador.,SA
"1,697",Sack of Eregion; Death of Celebrimbor; Rivendell founded; Dwarves assail Sauron from behind; Khazad-dûm closes.,SA
"1,699",Sauron overruns Eriador.,SA
"1,700",Defeat of Sauron by the Númenóreans under King's Heir Minastir.,SA
"1,701",Sauron driven from Eriador; First White Council held; Galadriel and Celeborn depart for Belfalas.,SA
"1,731",Death of Tar-Telperiën; Tar-Minastir takes the Sceptre.,SA
"1,800",Birth of Atanamir; Lond Daer Enedh constructed.,SA
"1,869",Tar-Ciryatan takes the Sceptre.,SA
"1,873",Death of Tar-Minastir.,SA
"1,986",Birth Tar-Ancalimon.,SA
"2,029",Tar-Atanamir takes the Sceptre.,SA
"2,035",Death of Tar-Ciryatan.,SA
"2,136",Birth of Telemmaitë.,SA
"2,221",Death of Tar-Atanamir; Tar-Ancalimon takes the Sceptre.,SA
"2,251",Elven tongue is forsworn in Númenor by King's Men; Nazgûl appear.,SA
"2,277",Birth of Vanimeldë.,SA
"2,280",Haven of Umbar founded.,SA
"2,286",Birth of Herucalmo.,SA
"2,350",Pelargir is built. It becomes the chief haven of the Faithful Númenóreans.,SA
"2,386",Death of Tar-Ancalimon; Tar-Telemmaitë takes the Sceptre of Annúminas.,SA
"2,406",Birth of Alcarin.,SA
"2,516",Birth Tar-Calmacil.,SA
"2,526",Death of Tar-Telemmaitë; Queen Tar-Vanimeldë takes the Sceptre.,SA
"2,618",Birth of Ardamin.,SA
"2,630",Birth of Gimilzagar.,SA
"2,637",Death of Tar-Vanimeldë; Herucalmo as Tar-Anducal seizes the Sceptre.,SA
"2,657",Death of Tar-Anducal; Tar-Alcarin takes the Sceptre.,SA
"2,709",Birth of Adûnakhôr.,SA
"2,737",Death of Tar-Alcarin; Ar-Belzagar takes the Sceptre.,SA
"2,798",Birth of Zimrathôn; Sauron withdraws from the shores.,SA
"2,825",Death of Ar-Belzagar; Ardamin as Ar-Abattârik takes the Sceptre.,SA
"2,876",Birth of Sakalthôr.,SA
"2,899",Death of Ar-Abattârik; Ar-Adûnakhôr takes the Sceptre.,SA
"2,960",Birth of Gimilzôr; Elven tongue abandoned in Númenor.,SA
"2,962",Death of Ar-Adûnakhôr; Ar-Zimrathôn takes the Sceptre.,SA
"3,033",Death of Ar-Zimrathôn; Ar-Sakalthôr takes the Sceptre.,SA
"3,035",Birth of Inziladûn.,SA
"3,044",Birth of Gimilkhâd.,SA
"3,102",Death of Ar-Sakalthôr; Ar-Gimilzôr takes the Sceptre.,SA
"3,117",Birth of Míriel; Elves no longer permitted entrance to Númenor; Elven tongue forbidden in Númenor.,SA
"3,118",Birth of Pharazôn.,SA
"3,119",Birth of Elendil.,SA
"3,175",Repentance of Tar-Palantir (according to the Tale of Years).,SA
"3,177","Death of Ar-Gimilzôr, Tar-Palantir takes the Sceptre; Civil War in Númenor; Prophecy of the White Tree given.",SA
"3,209",Birth of Isildur.,SA
"3,219",Birth of Anárion.,SA
"3,243",Death of Gimilkhâd.,SA
"3,255",Death of Tar-Palantir; Ar-Pharazôn seizes the Sceptre.,SA
"3,261",Ar-Pharazôn lands at the Haven of Umbar.,SA
"3,262",Sauron taken to Númenor as prisoner.,SA
"3,299",Birth of Elendur.,SA
"3,310",The Great Armament begins construction.,SA
"3,316",Amandil sails to Aman.,SA
"3,318",Birth of Meneldil.,SA
"3,319",Downfall of Númenor; Deaths of Ar-Pharazôn and Míriel.,SA
"3,320",Arnor and Gondor founded.,SA
"3,339",Birth of Aratan.,SA
"3,379",Birth of Ciryon.,SA
"3,399",Birth of Cemendur.,SA
"3,429",Sauron takes Minas Ithil.,SA
"3,430",Last Alliance formed; birth of Valandil.,SA
"3,431",Last Alliance marches to Imladris.,SA
"3,434",Battle of Dagorlad; Siege of Barad-dûr; deaths of Amdír and Oropher.,SA
3.440,Death of Anárion.,SA
"3,441",Deaths of Ereinion Gil-galad and Elendil; defeat of Sauron.,SA
2,"Isildur plants a Sapling of the White Tree in Minas Anor.Death of Isildur - and his sons Elendur, Aratan and Ciryon - in the Disaster of the Gladden Fields. The One Ring is lost.",TA
3,Ohtar brings the Shards of Narsil to Imladris.,TA
10,"Valandil, at the age of 21, becomes the third King of Arnor.",TA
48,Birth of Eärendil of Gondor.,TA
87,Birth of Eldacar of Arnor.,TA
109,Elrond and Celebrían wed.,TA
130,"Birth of Elladan and Elrohir, twin sons of Elrond and Celebrían.",TA
136,Birth of Anardil of Gondor.,TA
158,Death of King Meneldil: Cemendur becomes the fourth King of Gondor.,TA
185,Birth of Arantar of Arnor.,TA
222,Birth of Ostoher of Gondor.,TA
238,Death of King Cemendur: Eärendil becomes the fifth King of Gondor.,TA
241,"Birth of Arwen Undómiel, daughter of Elrond and Celebrían.",TA
249,Death of King Valandil: Eldacar becomes the fourth King of Arnor.,TA
280,Birth of Tarcil of Arnor.,TA
310,Birth of Tarostar (later Rómendacil I) of Gondor.,TA
324,Death of King Eärendil: Anardil becomes the sixth King of Gondor.,TA
339,Death of King Eldacar: Arantar becomes the fifth King of Arnor.,TA
372,Birth of Tarondor of Arnor.,TA
397,Birth of Turambar of Gondor.,TA
411,Death of King Anardil: Ostoher becomes the seventh King of Gondor.,TA
420,Ostoher rebuilds Minas Anor.,TA
435,Death of King Arantar: Tarcil becomes the sixth King of Arnor.,TA
462,Birth of Valandur of Arnor.,TA
480,Birth of Atanatar I of Gondor.,TA
490,First invasion of the Easterlings.,TA
492,Death of King Ostoher: Tarostar (Rómendacil I) becomes the eighth King of Gondor.,TA
500,"Tarostar defeats the Easterlings and takes the name Rómendacil I, ""East-victor"", in token of this.",TA
515,Death of King Tarcil: Tarondor becomes the seventh King of Arnor.,TA
541,Death of King Rómendacil I: Turambar becomes the ninth King of Gondor.,TA
552,Birth of Elendur of Arnor.,TA
570,Birth of Siriondil of Gondor.,TA
602,Death of King Tarondor: Valandur becomes the eighth King of Arnor.,TA
640,Birth of Eärendur of Arnor.,TA
652,Death of King Valandur: Elendur becomes the ninth King of Arnor.,TA
654,Birth of Tarannon Falastur of Gondor.,TA
667,Death of King Turambar: Atanatar I becomes the tenth King of Gondor.,TA
726,Birth of Amlaith of Fornost.,TA
736,Birth of Eärnil I of Gondor.,TA
748,Death of King Atanatar I: Siriondil becomes the eleventh King of Gondor.,TA
777,Death of King Elendur: Eärendur becomes the tenth and last King of Arnor.,TA
811,Birth of Beleg of Arthedain.,TA
820,Birth of Ciryandil of Gondor.,TA
830,"Death of King Siriondil: Tarannon Falastur becomes the twelfth King of Gondor, beginning the line of Ship-kings.",TA
861,"Death of King Eärendur (King of Arnor) of Arnor: Division of Arnor into Arthedain, Rhudaur, and Cardolan; Eärendur's eldest son, Amlaith of Fornost, becomes the first King of Arthedain.",TA
895,Birth of Mallor of Arthedain.,TA
899,Birth of Ciryaher (later Hyarmedacil I) of Gondor.,TA
913,Death of King Tarannon Falastur: Eärnil I becomes the thirteenth King of Gondor and second Ship-king.,TA
933,Umbar seized by Eärnil I.,TA
936,Drowning of King Eärnil I: Ciryandil becomes the fourteenth King of Gondor and third Ship-king.,TA
946,Death of King Amlaith: Beleg becomes the second King of Arthedain.,TA
977,Birth of Atanatar II of Gondor.,TA
979,Birth of Celepharn of Arthedain.,TA
1000,About this time the Istari first appear in Middle-earth.,TA
1015,Death of King Ciryandil: Ciryaher (later Hyarmendacil I) becomes the fifteenth King of Gondor and last of its Ship-kings.,TA
1029,Death of King Beleg: Mallor becomes the third King of Arthedain.,TA
1049,Birth of Narmacil I of Gondor.,TA
1050,"Ciryaher conquers Harad and takes the name Hyarmendacil, ""South-victor"", in token of this. Gondor reaches the height of its power.About this time a shadow falls on Greenwood, and men begin to call it Mirkwood.The Periannath are first mentioned in records with the coming of the Harfoots to Eriador.",TA
1058,Birth of Calmacil of Gondor.,TA
1062,Birth of Celebrindor of Arthedain.,TA
1100,The Wise (the Istari and chief Eldar) discover that an evil power has made a stronghold at Dol Guldur. It is thought to be one of the Nazgûl.,TA
1110,Death of King Mallor: Celepharn becomes the fourth King of Arthedain.,TA
1126,Birth of Minalcar (later Rómendacil II) of Gondor.,TA
1144,Birth of Malvegil of Arthedain.,TA
1149,Death of King Hyarmendacil I: Atanatar II Alcarin becomes the sixteenth King of Gondor.,TA
1150,"About this time, the Fallohides enter Eriador, and the Stoors come over the Redhorn Pass and move to the Angle, or to Dunland.",TA
1191,Death of King Celepharn: Celebrindor becomes the fifth King of Arthedain.,TA
1194,Birth of Valacar of Gondor.,TA
1226,Death of King Atanatar II Alcarin: Narmacil I becomes the seventeenth King of Gondor.Birth of Argeleb I of Arthedain.,TA
1240,Minalcar (later Rómendacil II) made Regent of Gondor by his uncle King Narmacil II.,TA
1248,"Minalcar defeats a large army of Easterlings. He takes the name Rómendacil.About this time, construction on the Argonath begins.",TA
1250,"Minalcar (Rómendacil II) sends his son, Valacar, as an ambassador to the self-styled King of  Rhovanion, Vidugavia, prince of the Northmen, in order to better understand their customs.",TA
1255,Birth of Vinitharya (Eldacar) of Gondor in  Rhovanion.,TA
1259,Birth of Castamir of Gondor.,TA
1260,"Valacar recalled from  Rhovanion, by his father, to return to Gondor.",TA
1272,Death of King Celebrindor: Malvegil becomes the sixth King of Arthedain.,TA
1294,Death of King Narmacil I: Calmacil becomes the eighteenth King of Gondor.,TA
1300,"The Nazgûl reappear, the Witch-king founds the Kingdom of Angmar. Orcs increase in the Misty Mountains and attack the Dwarves. Hobbits move westward; some settling in Bree.",TA
1304,Death of King Calmacil: Rómendacil II becomes the nineteenth King of Gondor.,TA
1309,Birth of Arveleg I of Arthedain.,TA
1330,Birth of Aldamir of Gondor.,TA
1344,"Death of Vidumavi (Galadwen), wife of King Valacar.",TA
1349,Death of King Malvegil: Argeleb I becomes the seventh King of Arthedain.,TA
1356,Death of King Argeleb I: Arveleg I becomes the eighth King of Arthedain. About this time some Stoors return to the Gladden Fields.,TA
1366,Death of King Rómendacil II: Valacar becomes the twentirth King of Gondor.,TA
1391,Births of Araphor of Arnor and Vinyarion (Hyarmendacil II) of Gondor.,TA
1409,"The Witch-king of Angmar invades Arnor, destroys the Tower of Amon Sûl, occupies Rhudaur and ravages Cardolan. Death of King Arveleg I: Araphor becomes the ninth King of Arthedain.",TA
1432,Death of King Valacar: Eldacar (born Vinitharya) becomes the twenty-first King of Gondor. Start of the Kin-strife.,TA
1437,"King Eldacar deposed: Castamir ""the Usurper"" becomes the twenty-second King of Gondor. Osgiliath-stone lost in Anduin.",TA
1447,Battle of the Crossings of Erui and the Siege of Pelargir. Death of King Castamir: Eldacar regains the kingship of Gondor. End of the Kin-Strife.,TA
1448,Rebels of the sons of Castamir escape the Siege of Pelargir and seize the Haven of Umbar.,TA
1454,Birth of Minardil of Gondor.,TA
1473,Birth of Argeleb II of Arthedain.,TA
1490,Death of King Eldacar: Aldamir becomes the twenty-third King of Gondor.,TA
1516,Birth of Telemnar of Gondor.,TA
1540,Death of King Aldamir: Vinyarion becomes the twenty-fourth King of Gondor.,TA
1551,King Vinyarion defeats the Haradrim and assumes name Hyarmendacil II.,TA
1553,Birth of Arvegil of Arthedain.,TA
1577,Birth of Tarondor of Gondor.,TA
1589,Death of King Araphor: Argeleb II becomes the tenth King of Arthedain.,TA
1,The Fourth Age begins in the reckoning of the Shire.[1],FO
2,Death of Adelard Took.[2] Birth of Frodo Gardner.[3],FO
4,Birth of Rose Gardner.[3],FO
6,"Will Whitfoot resigns and Samwise is elected Mayor.[4] Merry Gardner born.[3] Peregrin Took marries Diamond of Long Cleeve.[4]King Elessar issues an edict that Men are not to enter the Drúadan Forest and Shire, and he makes it a Free Land under the protection of the Northern Sceptre.[4]",FO
7,Death of Gaffer Gamgee.[3],FO
8,Birth of Pippin Gardner.[3],FO
9,Birth of Faramir Took I son of Peregrin Took.[2] Deaths of Merimac Brandybuck[5] and Vigo Boffin.[6],FO
10,Birth of Goldilocks Gardner.[3] Death of Odovacar Bolger.[7],FO
11,Death of the Saradoc Brandybuck.[5] Meriadoc becomes Master of Buckland and great gifts are sent to him by King Éomer and Lady Éowyn of Ithilien.[4] Birth of Hamfast Gardner.[3],FO
12,Birth of Daisy Gardner.[3],FO
13,"Death of Paladin Took II.[2] Peregrin Took becomes the Thain and King Elessar makes the Thain, the Master of Buckland and the Mayor to be Counsellors of the North-kingdom.[4] Samwise elected Mayor for the second time.[4]",FO
14,Death of Olo Proudfoot.[8]Birth of Primrose Gardner.[3],FO
15,"King Elessar rides north and dwells for a while in Annúminas by Lake Evendim. He comes to the Brandywine Bridge, and there greets his friends. He gives the Star of the Dúnedain to Master Samwise, and Elanor is made a maid of honour to Queen Arwen.[4] Death of Glóin.[9]Birth of Bilbo Gardner.[3]",FO
17,Birth of Ruby Gardner.[3],FO
19,Birth of Robin Gardner.[3] Death of Farmer Cotton.[3],FO
20,"Samwise elected Mayor for the third time.[4] Legolas brought south Elves out of Greenwood, and they dwelt in Ithilien, and it became once again the ""fairest country in all the westlands.""[10][11]",FO
21,"Samwise, Rose and Elanor ride to Gondor; Master Tolman Cotton acts as deputy Mayor.[4]Birth of Tolman Gardner.[3]",FO
22,"Samwise, Rose and Elanor leave Gondor.[4] Death of Filibert Bolger.[7]",FO
27,Samwise elected Mayor for the fourth time.[4],FO
30,Elanor Gardner weds Fastred of Greenholm on the Far Downs.[4],FO
31,The Westmarch becomes a part of the Shire by the gift of the King. Many hobbits remove to it.[4],FO
33,Birth of Elfstan Fairbairn son of Fastred and Elanor.[4],FO
34,"Death of Imrahil. Elphir becomes Prince of Dol Amroth.[12]Fastred and Elanor make their dwelling at Undertowers on the Tower Hills, where their descendants, the Fairbairns of the Towers, dwell for many generations.[4]Samwise elected Mayor for the fifth time. At his request the Thain makes Fastred Warden of Westmarch.[4]",FO
41,Birth of Holfast Gardner.[3]Samwise elected Mayor for the sixth time.[4],FO
42,Faramir Took I weds Goldilocks Gardner.[4],FO
48,Samwise becomes Mayor for seventh and final time.[4],FO
55,Samwise Gamgee ends his seventh and last term as Mayor of Michel Delving.[4],FO
61,"Death of Rose Gamgee on Midyear's Day.[4]On 22 September Samwise rides out from Bag End and he comes to the Tower Hills, where he is last seen by Elanor. He gives her the Red Book afterwards kept by the Fairbairns. Samwise passes the Towers, goes to the Grey Havens and passed over the Sea, last of the Ring-bearers.[4]",FO
63,"Meriadoc Brandybuck and Peregrin Took depart from the Shire and travel into the south. Faramir Took I succeeds his father Peregrin as Thain of the Shire. Meriadoc comes to Edoras and is with King Éomer before he dies in the autumn. Then he and Thain Peregrin come to Gondor and pass what short years were left to them in that realm, until they die and were laid in Rath Dínen among the great of Gondor.[4] Elfwine becomes King of Rohan.[13]",FO
67,Death of Prince Elphir. Alphros becomes Prince of Dol Amroth.[14],FO
80,Birth of Harding of the Hill (Harding Gardner).[3],FO
82,Death of Faramir.[15] Elboron becomes Prince of Ithilien and Steward of the Reunited Kingdom.[12],FO
91,Apparent death of Dwalin at 340 years of age.[9],FO
95,Death of Alphros.[14],FO
120,"1 March: King Elessar dies. It is said that the beds of Meriadoc and Peregrin are set beside the bed of the great king. Eldarion becomes King of Gondor and Arnor.[4]Legolas builds a grey ship in Ithilien, and with Gimli sails down Anduin and so over the Sea. End in Middle-earth of the Fellowship of the Ring.[4]",FO
121,Death of Arwen Undómiel in Lórien.[16],FO
171,"A copy of the Red Book of Westmarch is completed in Gondor by Findegil, the King's Writer.[17]",FO
185,"Death of Harding of the Hill, Samwise Gamgee's heir.[18]:115",FO
220,"The New Shadow arises.[19] About this time, Eldarion's reign as High King comes to an end, and his presumable death.[20]",FO
???,Durin VII retakes Moria.,FO
